logoimg,topic,company_name,visatype,company_location,hiring_type,part,
https://dw42ybivffkam.cloudfront.net/0d0725c0-6762-42a5-9955-ede5e6e849c3.jpeg?format=auto&width=1920&quality=100,Solder Paste Technology Developer,엠케이전자,E-7 Sponsors,"Eumseong-gun, Chungcheongbuk-do",Temporary,R&D,
https://dw42ybivffkam.cloudfront.net/9cf33b0c-62b6-4251-92eb-4bd181b764c2.png?format=auto&width=1920&quality=100,Recruiting foreign service/marketing planning/publisher,(주)전북은행,,"Yeongdeungpo-gu, Seoul",Intern,Marketing/Ads,
https://dw42ybivffkam.cloudfront.net/8d2d9b78-d325-4d5f-af08-0270e53b7b63.png?format=auto&width=1920&quality=100,Recruitment for Samji Electronics Signal Processing Team,삼지전자,E-7 Sponsors,"Hwaseong-si, Gyeonggi-do",Full Time,Etc,
https://dw42ybivffkam.cloudfront.net/6f12a921-6b4c-4784-a182-723fd71abb90.png?format=auto&width=1920&quality=100,"StemOn Co., Ltd. Recruiting new and experienced embedded developers (foreigners welcome to apply)",주식회사 스템온,E-7 Sponsors,"Seongnam-si, Gyeonggi-do",Full Time,IT,
https://dw42ybivffkam.cloudfront.net/2e1cfad9-e1e0-48f7-8ee3-6d69a82c19ca.png?format=auto&width=1920&quality=100,[Digital Healthcare] Global Business Development Manager (US RTM Market),주식회사 엑소시스템즈,E-7 Sponsors,"Seongnam-si, Gyeonggi-do",Full Time,Marketing/Ads,
https://dw42ybivffkam.cloudfront.net/bb0047c9-b748-4483-b589-5f87566deb80.png?format=auto&width=1920&quality=100,Hyundai Elevator ‘25 Summer Global Internship (Experiential Internship for Foreign Students) (Extended until 6/22 (Sun)),현대엘리베이터,,"Jongno-gu, Seoul",Intern,Office/Administration,
https://dw42ybivffkam.cloudfront.net/fc0b4940-40bb-47bd-b480-19346ad90543.png?format=auto&width=1920&quality=100,[Foodology/Puli/Objet] English-speaking influencer marketing (intern),(주)어댑트,,"Gangnam-gu, Seoul",Intern,Marketing/Ads,
https://dw42ybivffkam.cloudfront.net/a9976cf1-ba1b-4e0f-a03c-de418df8546a.jpeg?format=auto&width=1920&quality=100,Performance Marketer (Japan Business),에이블리코퍼레이션,E-7 Sponsors,"Seocho-gu, Seoul",Full Time,Marketing/Ads,
https://dw42ybivffkam.cloudfront.net/s3-kowork-company-logos/50571841-054a-4ab0-9ccc-e815839504e3.png?format=auto&width=1920&quality=100,Hiring Italian Freelance Translators,글나무주식회사,,"Jongno-gu, Seoul",Freelance,Translation,
https://dw42ybivffkam.cloudfront.net/s3-kowork-company-logos/9672f93c-836a-4618-886e-0150c18b0610.jpeg?format=auto&width=1920&quality=100,"Full-time: Teach Corporate English in Ulsan, Buk-gu (Benefits!)",SPEP,,"Ulju-gun, Ulsan",Full Time,Education,
https://dw42ybivffkam.cloudfront.net/a7b70694-d2c8-4d3d-ac8f-9bde49b90257.png?format=auto&width=1920&quality=100,"Recruiting Cambodia Sales and Marketing Representatives (D2, D10, F2, F5, F6)",지에이티글로벌,,"Goyang-si, Gyeonggi-do",Part Time,Sales/CS,
https://dw42ybivffkam.cloudfront.net/30e1e139-acc9-462f-8c3d-9af152cc4f21.png?format=auto&width=1920&quality=100,[Excellent Welfare] Jewelry Plastic Surgery is looking for a Japanese marketer.,쥬얼리성형외과,E-7 Sponsors,"Gangnam-gu, Seoul",Full Time,Marketing/Ads,
https://dw42ybivffkam.cloudfront.net/44e750e1-196d-4eac-a3a6-3cb25bcbca31.jpeg?format=auto&width=1920&quality=100,Webtoon English Translation Content Review (English-speaking),메타크래프트,E-7 Sponsors,"Guro-gu, Seoul",Temporary,Translation,
https://dw42ybivffkam.cloudfront.net/3850be35-f93d-4497-ab96-a255ac785382.jpeg?format=auto&width=1920&quality=100,Multicultural teacher in kindergartens,나무꿈터협동조합,,"Goyang-si, Gyeonggi-do",Freelance,Education,
https://dw42ybivffkam.cloudfront.net/6a26e442-3b52-4112-8b70-456f6c330b73.png?format=auto&width=1920&quality=100,Restaurant kitchen assistant,대게바라 원주점,,"Wonju-si, Gangwon-do",Part Time,Service,
https://dw42ybivffkam.cloudfront.net/288bc7bd-604d-433a-9eeb-2274baa77c58.png?format=auto&width=1920&quality=100,Personal Color Analyst,Koreal,,"Jung-gu, Seoul",Freelance,Service,
https://dw42ybivffkam.cloudfront.net/s3-kowork-company-logos/4d52bb0c-7036-42ed-bef7-96b87d6067d7.png?format=auto&width=1920&quality=100,[Gmoneytrans] Digital Marketing Team Recruitment,지머니트랜스 주식회사,,"Jongno-gu, Seoul",Full Time,Marketing/Ads,
https://dw42ybivffkam.cloudfront.net/3c8ba0fc-93db-45d4-be34-f3653c1d7922.png?format=auto&width=1920&quality=100,Recruiting overseas marketing coordinators for hospitals in each country,메디맵 주식회사,,"Songpa-gu, Seoul",Full Time,Etc,
https://dw42ybivffkam.cloudfront.net/f4e5d5a7-e8c8-4cf1-beef-e1f4f87da079.png?format=auto&width=1920&quality=100,[Seoul/Over 3ys] Sales Analytics Manager(Full-time/Permanent),상상인그룹,,"Gangnam-gu, Seoul",Full Time,Office/Administration,
https://dw42ybivffkam.cloudfront.net/92c1993b-763e-480a-9d2f-279bd9106df3.jpeg?format=auto&width=1920&quality=100,Crown Confectionery International Internship Program,(주) 크라운제과,,"Yongsan-gu, Seoul",Intern,Office/Administration,
https://dw42ybivffkam.cloudfront.net/s3-kowork-company-logos/83d13b94-2e77-481c-a221-544f04a0ffde.jpeg?format=auto&width=1920&quality=100,Hiring Japanese online/sns marketers,데이지에스앤씨,,E-7 Sponsors,"Seocho-gu, Seoul",Full Time,
https://dw42ybivffkam.cloudfront.net/ba79f6b3-3cb1-42d7-9d71-f2020ec6c51e.jpeg?format=auto&width=1920&quality=100,Game Project Manager(PM) Associate (Internship),(주) 네오위즈,,"Seongnam-si, Gyeonggi-do",Intern,Office/Administration,
https://dw42ybivffkam.cloudfront.net/a0472d84-08a5-44b5-a8bc-b98539157949.png?format=auto&width=1920&quality=100,Taiwanese Translator (Contract),(주) 이팝소프트,,"Gangnam-gu, Seoul",Freelance,Translation,
https://dw42ybivffkam.cloudfront.net/ec3b2c68-2121-494a-a01f-105fef89cd65.png?format=auto&width=1920&quality=100,[Marketing] Taiwan Team Influencer Marketer (Preference given to those with experience in beauty and cosmetics),일레븐코퍼레이션,,"Jung-gu, Seoul",Full Time,Marketing/Ads,
https://dw42ybivffkam.cloudfront.net/ec3b2c68-2121-494a-a01f-105fef89cd65.png?format=auto&width=1920&quality=100,[Marketing] Taiwan Team Marketer (Team Leader),일레븐코퍼레이션,,"Jung-gu, Seoul",Full Time,Marketing/Ads,
https://dw42ybivffkam.cloudfront.net/8de89380-f978-4b72-ab42-39821ef3bc0c.png?format=auto&width=1920&quality=100,Russian Sales Position (Only Russians can apply),하이드로스타,,E-7 Sponsors,"Haeundae-gu, Busan",Full Time,
https://dw42ybivffkam.cloudfront.net/38bfcbf3-f4ef-466b-9ab4-fcd9e842ad03.png?format=auto&width=1920&quality=100,[L&B] Recruiting for office assistant part-time job (Chinese required - Chinese preferred),엘앤비 (L&B),,"Buk-gu, Daegu",Part Time,Office/Administration,
https://dw42ybivffkam.cloudfront.net/3c8ba0fc-93db-45d4-be34-f3653c1d7922.png?format=auto&width=1920&quality=100,"Medimap Co., Ltd. Overseas (Taiwan) SNS Content Marketer Recruitment",메디맵 주식회사,,"Songpa-gu, Seoul",Full Time,Marketing/Ads,
https://dw42ybivffkam.cloudfront.net/818efcdd-40ed-4f76-9ecd-bb06bc689a60.jpeg?format=auto&width=1920&quality=100,Hotel SKYPARK is Looking for Front desk staffs / E-7 visa spornsorship,Hotel SKYPARK,,E-7 Sponsors,"Jung-gu, Seoul",Full Time,
https://dw42ybivffkam.cloudfront.net/818efcdd-40ed-4f76-9ecd-bb06bc689a60.jpeg?format=auto&width=1920&quality=100,Hotel Ramen Cafe hall-serving,Hotel SKYPARK,,"Jung-gu, Seoul",Part Time,Service,
https://dw42ybivffkam.cloudfront.net/s3-kowork-company-logos/d8bd6797-a14a-4e49-97d2-7e76405db7e0.jpeg?format=auto&width=1920&quality=100,[Weekend Work] Looking for someone to gain practical experience and fulfill their dream of becoming a chef.,라라북천,,"Hadong-gun, Gyeongsangnam-do",Full Time,Etc,
